ClientID,Age,Gender,MembershipType,AcquisitionSource,Trainer
1,53,Male,Daytime,Website,A. Sait
2,66,Female,12 Months,Instagram,T. Test
3,43,Female,Daytime,Referral,T. Test
4,29,Male,1 Month,Website,T. Test
5,57,Male,12 Months,Instagram,A. Sait
6,22,Female,Daytime,Referral,P. Test
7,35,Female,12 Months,Referral,T. Test
8,53,Female,3 Months,Walk-in,T. Test
9,33,Female,3 Months,Instagram,A. Sait
10,37,Male,Daytime,Instagram,T. Test
11,25,Female,12 Months,Website,A. Sait
12,25,Female,1 Month,Walk-in,P. Test
13,38,Male,Daytime,Walk-in,A. Sait
14,67,Female,3 Months,Walk-in,A. Sait
15,50,Male,3 Months,Walk-in,A. Sait
16,54,Female,Daytime,Instagram,A. Sait
17,38,Female,12 Months,Instagram,P. Test
18,17,Female,3 Months,Referral,P. Test
19,36,Male,12 Months,Referral,T. Test
20,67,Male,3 Months,Walk-in,P. Test
21,16,Female,3 Months,Walk-in,P. Test
22,38,Male,6 Months,Walk-in,T. Test
23,58,Male,3 Months,Referral,P. Test
24,44,Male,1 Month,Website,A. Sait
25,52,Male,Daytime,Website,A. Sait
26,16,Male,Daytime,Referral,T. Test
27,35,Male,12 Months,Referral,T. Test
28,47,Female,3 Months,Referral,T. Test
29,26,Female,1 Month,Referral,A. Sait
30,36,Male,12 Months,Referral,P. Test
31,58,Female,6 Months,Referral,A. Sait
32,39,Female,12 Months,Walk-in,T. Test
33,63,Female,12 Months,Walk-in,P. Test
34,41,Female,3 Months,Walk-in,P. Test
35,56,Male,6 Months,Walk-in,A. Sait
36,42,Female,12 Months,Referral,T. Test
37,30,Female,1 Month,Website,A. Sait
38,29,Male,1 Month,Instagram,P. Test
39,61,Male,Daytime,Referral,A. Sait
40,65,Female,6 Months,Instagram,A. Sait
41,58,Female,6 Months,Website,T. Test
42,69,Female,Daytime,Walk-in,T. Test
43,66,Female,12 Months,Website,P. Test
44,17,Female,6 Months,Referral,A. Sait
45,51,Female,1 Month,Walk-in,A. Sait
46,65,Male,1 Month,Referral,A. Sait
47,21,Female,3 Months,Walk-in,P. Test
48,35,Female,6 Months,Instagram,P. Test
49,23,Male,12 Months,Instagram,T. Test
50,53,Male,Daytime,Instagram,T. Test
51,32,Male,Daytime,Website,T. Test
52,18,Male,12 Months,Referral,A. Sait
53,39,Female,3 Months,Website,A. Sait
54,28,Female,Daytime,Instagram,T. Test
55,64,Female,6 Months,Referral,A. Sait
56,23,Female,3 Months,Instagram,T. Test
57,40,Female,6 Months,Website,P. Test
58,67,Female,1 Month,Website,T. Test
59,16,Male,3 Months,Website,P. Test
60,34,Female,Daytime,Instagram,A. Sait
61,42,Male,3 Months,Referral,T. Test
62,61,Male,3 Months,Referral,A. Sait
63,21,Female,3 Months,Instagram,P. Test
64,58,Male,3 Months,Referral,P. Test
65,22,Female,6 Months,Instagram,P. Test
66,61,Male,1 Month,Referral,A. Sait
67,49,Female,12 Months,Walk-in,A. Sait
68,28,Male,3 Months,Walk-in,A. Sait
69,31,Female,Daytime,Website,A. Sait
70,50,Female,3 Months,Walk-in,P. Test
71,64,Female,Daytime,Walk-in,P. Test
72,54,Female,6 Months,Walk-in,T. Test
73,18,Female,Daytime,Instagram,T. Test
74,16,Male,12 Months,Walk-in,A. Sait
75,20,Male,1 Month,Walk-in,P. Test
76,68,Male,Daytime,Website,P. Test
77,56,Female,Daytime,Walk-in,P. Test
78,18,Male,1 Month,Walk-in,T. Test
79,68,Female,12 Months,Referral,T. Test
80,43,Female,3 Months,Website,P. Test
81,32,Male,Daytime,Website,P. Test
82,40,Male,1 Month,Website,P. Test
83,58,Female,6 Months,Website,T. Test
84,48,Male,1 Month,Website,P. Test
85,24,Female,6 Months,Website,P. Test
86,50,Female,12 Months,Instagram,A. Sait
87,28,Female,3 Months,Walk-in,A. Sait
88,45,Female,1 Month,Website,T. Test
89,62,Female,Daytime,Walk-in,P. Test
90,29,Male,12 Months,Walk-in,P. Test
91,22,Male,1 Month,Instagram,A. Sait
92,28,Female,Daytime,Website,T. Test
93,37,Female,1 Month,Referral,A. Sait
94,54,Male,6 Months,Instagram,A. Sait
95,35,Male,1 Month,Referral,A. Sait
96,30,Female,1 Month,Walk-in,A. Sait
97,59,Male,1 Month,Walk-in,P. Test
98,32,Female,12 Months,Instagram,P. Test
99,61,Male,1 Month,Instagram,A. Sait
100,67,Female,Daytime,Referral,T. Test
101,38,Male,6 Months,Website,T. Test
102,40,Female,6 Months,Referral,T. Test
103,39,Male,1 Month,Instagram,T. Test
104,59,Male,12 Months,Referral,A. Sait
105,55,Female,12 Months,Instagram,P. Test
106,43,Male,Daytime,Referral,T. Test
107,29,Female,1 Month,Instagram,A. Sait
108,59,Male,6 Months,Instagram,T. Test
109,15,Female,12 Months,Instagram,T. Test
110,39,Male,1 Month,Website,A. Sait
111,21,Female,12 Months,Referral,P. Test
112,23,Male,12 Months,Referral,P. Test
113,38,Female,6 Months,Referral,A. Sait
114,15,Male,3 Months,Instagram,P. Test
115,58,Female,Daytime,Referral,A. Sait
116,22,Female,Daytime,Referral,A. Sait
117,38,Female,6 Months,Instagram,A. Sait
118,25,Male,12 Months,Walk-in,P. Test
119,65,Female,1 Month,Instagram,A. Sait
120,31,Male,12 Months,Referral,T. Test
121,22,Female,6 Months,Instagram,P. Test
122,49,Male,Daytime,Walk-in,P. Test
123,49,Female,12 Months,Instagram,P. Test
124,47,Male,Daytime,Referral,P. Test
125,19,Male,1 Month,Walk-in,T. Test
126,56,Female,Daytime,Website,P. Test
127,53,Male,Daytime,Referral,P. Test
128,55,Male,3 Months,Walk-in,A. Sait
129,42,Female,3 Months,Walk-in,P. Test
130,21,Male,3 Months,Website,T. Test
131,23,Male,Daytime,Instagram,T. Test
132,22,Male,6 Months,Instagram,T. Test
133,26,Female,Daytime,Referral,T. Test
134,48,Male,6 Months,Website,P. Test
135,47,Female,6 Months,Instagram,P. Test
136,62,Male,3 Months,Website,T. Test
137,69,Male,12 Months,Instagram,T. Test
138,37,Male,1 Month,Walk-in,P. Test
139,38,Female,3 Months,Instagram,T. Test
140,51,Male,3 Months,Website,A. Sait
141,49,Male,12 Months,Walk-in,T. Test
142,58,Female,1 Month,Walk-in,T. Test
143,54,Male,Daytime,Walk-in,A. Sait
144,36,Female,Daytime,Website,A. Sait
145,41,Female,3 Months,Referral,P. Test
146,49,Male,1 Month,Referral,P. Test
147,15,Female,3 Months,Referral,A. Sait
148,49,Male,6 Months,Website,A. Sait
149,51,Female,3 Months,Walk-in,P. Test
150,61,Female,3 Months,Referral,T. Test
151,28,Male,Daytime,Website,A. Sait
152,17,Female,Daytime,Referral,P. Test
153,15,Female,Daytime,Instagram,T. Test
