ClientID,SaleDate,Amount,Product
1,2024-01-12,75000,Personal Training - Gym
2,2024-04-29,75000,Membership
3,2024-02-21,75000,Membership
4,2024-03-06,100000,Personal Training - Gym
5,2024-01-25,50000,Personal Training - Pool
6,2024-03-13,20000,Membership
7,2024-03-10,50000,Personal Training - Pool
8,2024-02-20,20000,Personal Training - Pool
9,2024-02-19,75000,Personal Training - Gym
10,2024-03-15,100000,Personal Training - Gym
11,2024-02-09,50000,Personal Training - Pool
12,2024-04-21,75000,Personal Training - Gym
13,2024-04-17,20000,Personal Training - Pool
14,2024-04-27,100000,Personal Training - Pool
15,2024-03-08,75000,Personal Training - Pool
16,2024-02-16,100000,Personal Training - Pool
17,2024-03-29,20000,Membership
18,2024-01-18,20000,Membership
19,2024-04-09,50000,Membership
20,2024-02-12,100000,Membership
21,2024-04-26,20000,Personal Training - Pool
22,2024-01-19,75000,Personal Training - Pool
23,2024-02-19,75000,Personal Training - Pool
24,2024-04-08,100000,Personal Training - Pool
25,2024-04-15,100000,Membership
26,2024-04-25,20000,Personal Training - Pool
27,2024-03-20,75000,Personal Training - Pool
28,2024-03-28,20000,Membership
29,2024-02-21,75000,Membership
30,2024-02-07,75000,Personal Training - Pool
31,2024-03-06,50000,Membership
32,2024-03-02,75000,Membership
33,2024-02-07,20000,Membership
34,2024-03-24,20000,Membership
35,2024-04-23,75000,Personal Training - Pool
36,2024-04-15,75000,Membership
37,2024-04-29,20000,Membership
38,2024-01-08,50000,Membership
39,2024-01-29,50000,Membership
40,2024-04-22,75000,Personal Training - Gym
41,2024-04-18,20000,Membership
42,2024-02-06,100000,Personal Training - Pool
43,2024-02-16,75000,Personal Training - Pool
44,2024-01-06,100000,Membership
45,2024-02-13,75000,Membership
46,2024-01-18,100000,Membership
47,2024-01-25,75000,Personal Training - Pool
48,2024-02-13,50000,Membership
49,2024-04-04,100000,Personal Training - Pool
50,2024-02-05,75000,Personal Training - Gym
51,2024-01-25,75000,Membership
52,2024-03-24,50000,Membership
53,2024-01-27,20000,Membership
54,2024-03-06,50000,Membership
55,2024-04-06,100000,Membership
56,2024-02-13,50000,Personal Training - Gym
57,2024-02-29,20000,Personal Training - Gym
58,2024-04-28,100000,Personal Training - Gym
59,2024-01-22,50000,Personal Training - Pool
60,2024-04-28,75000,Membership
61,2024-04-09,20000,Personal Training - Pool
62,2024-01-16,20000,Membership
63,2024-03-05,75000,Personal Training - Gym
64,2024-01-20,75000,Personal Training - Pool
65,2024-04-10,20000,Personal Training - Gym
66,2024-01-12,50000,Personal Training - Gym
67,2024-04-01,75000,Personal Training - Gym
68,2024-03-23,20000,Personal Training - Gym
69,2024-01-05,20000,Personal Training - Pool
70,2024-01-28,50000,Personal Training - Pool
71,2024-04-25,20000,Personal Training - Gym
72,2024-01-21,20000,Personal Training - Gym
73,2024-04-01,100000,Personal Training - Gym
74,2024-02-27,75000,Personal Training - Pool
75,2024-03-21,50000,Membership
76,2024-03-17,20000,Membership
77,2024-03-12,20000,Personal Training - Gym
78,2024-01-23,100000,Personal Training - Gym
79,2024-03-18,50000,Personal Training - Pool
80,2024-01-11,75000,Personal Training - Gym
81,2024-01-11,20000,Personal Training - Pool
82,2024-01-12,50000,Personal Training - Gym
83,2024-02-22,75000,Personal Training - Pool
84,2024-02-05,20000,Personal Training - Gym
85,2024-04-11,75000,Personal Training - Pool
86,2024-04-05,75000,Personal Training - Pool
87,2024-03-07,50000,Personal Training - Gym
88,2024-03-06,20000,Personal Training - Gym
89,2024-02-10,50000,Personal Training - Pool
90,2024-02-13,75000,Personal Training - Pool
91,2024-01-13,50000,Personal Training - Gym
92,2024-01-09,20000,Membership
93,2024-02-17,20000,Membership
94,2024-02-25,100000,Personal Training - Pool
95,2024-01-24,50000,Membership
96,2024-02-02,75000,Membership
97,2024-02-23,20000,Membership
98,2024-03-18,50000,Membership
99,2024-04-11,50000,Personal Training - Pool
100,2024-03-30,50000,Membership
101,2024-02-01,20000,Personal Training - Pool
102,2024-04-25,20000,Personal Training - Gym
103,2024-04-03,100000,Personal Training - Gym
104,2024-01-13,100000,Personal Training - Gym
